,bankErosionCoeff,eventMeanConcentration,HillslopeFineSDR,RiparianVegPercent,USLE_HSDR_Fine,A3,RainThreshold,Beta,LongTermAvDailyFlow,Gully_Management_Practice_Factor,maxRiparianVegEffectiveness,TSS_ave
37,0.7241721464104286,1.0062,1.295993726771,1.0719,0.9484,0.8438,0.9438,1.0938,0.9594,0.9921754300000001,0.9828,27155494.686817948
38,1.2931895588384892,0.8062,0.8379629317709999,0.9719,1.0984,1.0438,1.1438,0.8938,1.0594,0.94905043,1.0328,28781577.60493521
39,0.5294059910291435,1.0812,1.182308394064,0.9094,1.0047,0.8188,0.8688,1.1688,1.0219,1.0007049600000002,0.9516,27948772.29856486
40,1.1442250449481086,0.8812,0.704785364064,1.0094,0.8547,1.0188,1.0688,0.9688,0.9219,0.95507496,1.0016,27595084.770465188
41,0.7377471680694494,0.9812,1.424077784064,1.0594,1.0797,0.9188,1.1688,1.0688,0.9719,0.9283599600000001,1.0266,28709729.952697426
42,1.0903473676655575,1.1812,0.9400897540640002,0.9594,0.9297,1.1188,0.9688,0.8688,1.0719,0.8827299599999999,0.9766,27219686.98497982
43,0.7742628595643811,1.1312,1.3376632755639999,1.0844,1.1172,1.0688,0.9188,0.8188,0.9969,1.01054996,0.9641,23780153.01029985
44,1.5094009637297863,0.9312,0.762541374564,0.9844,0.9672,0.8688,1.1188,1.0188,1.0969,0.9674199600000001,1.0141,31915419.091388546
45,0.6953576387209381,0.8312,1.037319575064,0.9344,1.0422,1.1688,1.0188,0.9188,1.0469,0.93820496,1.0391,24597688.309910886
46,0.8896220168076909,1.0312,0.630267416064,1.0344,0.8922,0.9688,0.8188,1.1188,0.9469,0.89507496,0.9891,26746928.404196214
47,0.49567495133810113,0.9688,0.6931806251039999,1.0031,1.1078,0.9312,1.0562,0.8312,1.0281,1.00152668,0.9859,19393653.002881106
48,1.1125546470459438,1.1688,1.2694769631040002,0.9031,0.9578,1.1312,0.8562,1.0312,0.9281,0.85683668,1.0359,34968148.53691258
49,1.150075906385306,1.0688,0.516696083104,0.9531,1.0328,0.8312,0.9562,0.9312,0.9781,1.0246516799999998,1.0109,29584908.915063024
50,1.0960171791142337,0.8688,0.9185805851040001,1.0531,0.8828,1.0312,1.1562,1.1312,1.0781,0.8799616800000001,0.9609,27051771.752999682
51,0.8661423736580733,0.8188,0.5953437496039999,0.9781,1.0703,1.1812,1.1062,1.1812,0.9531,1.01340168,0.9984,28822492.56544826
52,1.5058606226751923,1.0188,1.056456044604,1.0781,0.9203,0.9812,0.9062,0.9812,1.0531,0.86871168,1.0484,30237673.023869537
53,0.48262326027395636,1.1188,0.8683847311039998,1.0281,1.1453,1.0812,0.8062,1.0812,1.0031,1.03527668,1.0234,26603796.534912176
54,0.925380844168545,0.9188,1.360258276104,0.9281,0.9953,0.8812,1.0062,0.8812,0.9031,0.89058668,0.9734,28862556.060437314
55,0.6030828464252694,1.1938,0.653413722936,0.9906,0.9016,1.0562,0.9812,1.1562,0.9656,1.05678621,1.0422,25526884.19630597
56,1.4778097633146903,0.9938,1.113568377936,1.0906,1.0516,0.8562,1.1812,0.9562,1.0656,0.9096012099999999,0.9922,30146733.423880395
57,0.5724209465832889,0.8938,0.8845554879359999,1.0406,0.9766,1.1562,1.0812,1.0562,1.0156,0.98194371,0.9672,23822727.659450438
58,1.1919647195978866,1.0938,1.350413142936,0.9406,1.1266,0.9562,0.8812,0.8562,0.9156,0.8397587100000001,1.0172,32843457.548429612
59,0.4778869938631959,1.0438,0.769192121061,1.0156,0.9391,0.8062,0.8312,0.8062,1.0406,1.0951449599999998,1.0297,18140173.23344141
60,0.8813091364858237,0.8438,1.364986397061,0.9156,1.0891,1.0062,1.0312,1.0062,0.9406,0.94545996,0.9797,31422845.822640415
61,0.8903851136097142,0.9438,0.5652047915609999,0.9656,0.8641,0.9062,1.1312,0.9062,0.9906,1.01905246,0.9547,23755720.11973232
62,0.7926742572357811,1.1438,0.9501120755610001,1.0656,1.0141,1.1062,0.9312,1.1062,1.0906,0.87436746,1.0047,27120848.715420727
63,0.665170416325121,1.0594,1.066355121195,1.0484,0.9789,1.0094,1.1219,1.0031,0.9703,1.05762501,1.0445,25257567.76973738
64,1.2576710668747828,0.8594,0.6736058941949999,0.9484,1.1289,0.8094,0.9219,0.8031,1.0703,0.91106001,0.9945,26373124.530813146
65,0.7122130031550392,0.9594,1.436052417695,0.9984,0.9039,1.1094,0.8219,1.1031,1.0203,1.0350475099999998,0.9695,27635920.007197667
66,0.7372824704645419,1.1594,0.8384526946950002,1.0984,1.0539,0.9094,1.0219,0.9031,0.9203,0.8884825100000001,1.0195,23990275.159226205
67,0.37575640646474495,1.1094,1.24513550232,0.9734,0.8664,0.8594,1.0719,0.9531,1.0453,1.02004626,1.032,21902581.790837288
68,1.3776045703895876,0.9094,0.76027828032,1.0734,1.0164,1.0594,0.8719,1.1531,0.9453,0.8759812599999999,0.982,32172879.96667563
69,0.777698319714475,0.8094,0.9507351438199999,1.0234,0.9414,0.9594,0.9719,0.8531,0.9953,0.9974687600000001,0.9570000000000001,21811090.502228476
70,0.9665295749220917,1.0094,0.49455966582000005,0.9234,1.0914,1.1594,1.1719,1.0531,1.0953,0.85340376,1.0070000000000001,28877391.32580898
71,0.41842851443219875,0.8844,1.272440964444,0.9609,1.0352,0.9844,0.8469,0.9781,1.0328,0.97763118,0.9758,23726764.075213324
72,1.2724661071252532,1.0844,0.800191539444,1.0609,0.8852,1.1844,1.0469,1.1781,0.9328,0.83607118,1.0258,31001852.015968256
73,1.2924992225357512,1.1844,1.0320428719439998,1.0109,1.1102,0.8844,1.1469,0.8781,0.9828,1.05216118,1.0008,31031511.06072541
74,1.1439958185820762,0.9844,0.566200706944,0.9109,0.9602,1.0844,0.9469,1.0781,1.0828,0.90560118,0.9508,30466463.199325647
75,0.6585529190114379,0.9344,1.066886670944,1.0359,1.1477,1.1344,0.9969,1.0281,0.9578,0.96634368,0.9883,27237015.02110027
76,1.3050101622642045,1.1344,0.7015844989439999,0.9359,0.9977,0.9344,1.1969,0.8281,1.0578,0.8247836799999999,1.0383,28386242.46865267
77,0.49503050644375196,1.0344,1.499246377944,0.9859,1.0727,1.0344,1.0969,1.1281,1.0078,1.04087368,1.0133,28138957.158696596
78,0.6923959082647123,0.8344,0.895597709944,1.0859,0.9227,0.8344,0.8969,0.9281,0.9078,0.89431368,0.9633,22044819.18011647
79,0.46988751334248147,1.1719,0.63082104456,1.0547,1.082,0.8719,1.0344,1.0156,1.0141,0.9917941499999999,0.9602,23630017.00598817
80,1.1107056041946541,0.9719,1.01898497856,0.9547,0.932,1.0719,0.8344,0.8156,0.9141,0.95100915,1.0102,27574972.458210535
81,1.0048081046114925,0.8719,0.79331074056,0.9047,1.0070000000000001,0.9719,0.9344,1.1156,0.9641,0.9726516499999999,1.0352,31675459.235846937
82,1.040240129161388,1.0719,1.3772345065599998,1.0047,0.857,1.1719,1.1344,0.9156,1.0641,0.92686665,0.9852,27174363.749026574
83,0.64258906294478,1.0219,0.6974413815599999,0.9297,1.0445,1.0219,1.1844,0.9656,0.9891,0.9825354,0.9727,25067334.19340231
84,1.6643561187376168,0.8219,1.1614464825600002,1.0297,0.8945,0.8219,0.9844,1.1656,1.0891,0.9392504,1.0227,33599135.9431073
85,0.8697331635606883,0.9219,0.49361597805999996,1.0797,1.1195,1.1219,0.8844,0.8656,1.0391,0.9621428999999999,1.0477,22080940.34358828
86,1.0097116264302843,1.1219,0.97658107706,0.9797,0.9695,0.9219,1.0844,1.0656,0.9391,0.9138579,0.9977,31004823.85754514
87,0.44745713544331733,0.9969,0.7741924463519999,0.9422,0.9133,1.1469,0.9094,0.9906,0.9766,0.95451376,1.0164,22232860.06499984
88,1.7308757171817348,1.1969,1.2509404688519998,1.0422,1.0633,0.9469,1.1094,1.1906,1.0766,0.90873376,0.9664,37912457.11095426
89,0.5425399569698359,1.0969,0.5403189526020001,1.0922,0.9883,1.0469,1.0094,0.8906,1.0266,1.02779376,0.9914,19928338.713145606
90,0.8176588228475713,0.8969,1.012776020102,0.9922,1.1383,0.8469,0.8094,1.0906,0.9266,0.98201376,1.0414,30417255.51192682
91,0.702822928446038,0.8469,0.7278830373520001,1.0672,0.9508,0.9969,0.8594,1.0406,1.0016,0.91881126,1.0039,23528919.257567406
92,1.1512359651226698,1.0469,1.131969228852,0.9672,1.1008,1.1969,1.0594,0.8406,0.9016,0.8730312600000001,0.9539,30300935.226918194
93,0.9957291365619682,1.1469,0.8497957171020001,0.9172,0.8758,0.8969,1.1594,1.1406,0.9516,0.9908412600000001,0.9789,31256789.926775564
94,0.8559871662611939,0.9469,1.4399731156019997,1.0172,1.0258,1.0969,0.9594,0.9406,1.0516,0.94506126,1.0289,27043776.595051326
95,0.3968581597240408,1.0031,0.8727366110560001,0.9516,0.8805,0.9906,0.8781,1.0469,0.9422,0.98059126,0.9773,22527543.67253201
96,1.1364437330229598,0.8031,1.2240745330560001,1.0516,1.0305,1.1906,1.0781,0.8469,1.0422,1.0248112600000001,1.0273,25407414.971063357
97,0.6655316663587442,0.9031,0.598318777056,1.0016,0.9555,0.8906,1.1781,1.1469,1.0922,0.9076212600000001,1.0023,24176051.20028523
98,1.250874400280367,1.1031,1.172926195056,0.9016,1.1055,1.0906,0.9781,0.9469,0.9922,0.95184126,0.9523,34952348.32791455
99,0.7858640794666698,1.1531,0.508030013556,1.0266,0.993,1.1406,0.9281,0.9969,1.0672,0.9437937599999999,0.9898,24849302.732989363
100,1.2094378572860216,0.9531,0.9947031885560002,0.9266,1.143,0.9406,1.1281,1.1969,0.9672,0.9880137599999999,1.0398,36597229.26677166
101,0.595868877053507,0.8531,0.751684351056,0.9766,0.9179999999999999,1.0406,1.0281,0.8969,0.9172,0.87207376,1.0148,21455867.71092863
102,0.6578988251906405,1.0531,1.232774516056,1.0766,1.068,0.8406,0.8281,1.0969,1.0172,0.9162937600000002,0.9648,27512012.354970668
103,0.6581840026224149,0.8281,0.56838903093,1.0391,1.1242,1.0156,1.1531,0.9719,1.0547,0.9129653999999999,1.0461,22943073.50859029
104,1.3187657889142295,1.0281,1.0555683154300002,0.9391,0.9742,0.8156,0.9531,1.1719,0.9547,0.9596804000000001,0.9961,36285216.18190662
105,0.9058059927516035,1.1281,0.77186604768,0.9891,1.0492,1.1156,0.8531,0.8719,0.9047,0.9375729,0.9711,26805879.42566333
106,1.0169486680034887,0.9281,1.23095196318,1.0891,0.8992,0.9156,1.0531,1.0719,1.0047,0.9792879000000001,1.0211,27557220.69623244
107,0.5178615891675382,0.9781,0.9560164179299998,0.9641,1.0117,0.8656,1.0031,1.0219,0.9297,0.89972415,1.0336,25074493.958262347
108,1.1082701865530689,1.1781,1.31126395743,1.0641,0.8617,1.0656,0.8031,0.8219,1.0297,0.94893915,0.9836,25424229.40351798
109,0.6509188666466293,1.0781,0.6392236496799999,1.0141,1.0867,0.9656,0.9031,1.1219,1.0797,0.92558165,0.9586,26522417.479053646
110,1.0613714974754587,0.8781,1.20668631018,0.9141,0.9367,1.1656,1.1031,0.9219,0.9797,0.9697966499999999,1.0086,29480048.0045817
111,0.5683734099152347,1.1156,1.310115374148,0.9453,1.0586,1.1281,0.9656,1.0344,1.0984,0.93370368,1.018,27300378.13726792
112,1.0870182947805556,0.9156,0.943307870148,1.0453,0.9086,0.9281,1.1656,0.8344,0.9984,1.08214368,0.968,23914576.58643686
113,0.6355174744721622,0.8156,1.1382593096479998,1.0953,1.1336,1.0281,1.0656,1.1344,0.9484,0.86323368,0.993,27078073.097057734
114,1.007753309855612,1.0156,0.590721723648,0.9953,0.9836,0.8281,0.8656,0.9344,1.0484,1.00667368,1.043,25999844.801704016
115,0.6269132744783503,1.0656,0.992929480023,1.0703,1.0961,0.9781,0.8156,0.9844,0.9234,0.9224911800000001,1.0055,25848415.146865714
116,1.3392605928330223,0.8656,0.520437895023,0.9703,0.9461,1.1781,1.0156,1.1844,1.0234,1.0709311799999999,0.9555,31877159.56427542
117,0.9982859419595286,0.9656,1.227015670023,0.9203,1.0211,0.8781,1.1156,0.8844,1.0734,0.8520211799999999,0.9805,27988371.98508997
118,1.1540264009750962,1.1656,0.757349915023,1.0203,0.8711,1.0781,0.9156,1.0844,0.9734,0.9954611800000001,1.0305,29888873.021875773
119,0.4007364250511199,0.9406,1.0518230759399998,1.0578,0.9273,0.8531,1.0906,0.9594,0.9109,0.8810562599999999,0.9617,21129917.7683298
120,0.9278727756576791,1.1406,0.5794899749399999,0.9578,1.0773,1.0531,0.8906,1.1594,1.0109,1.02699126,1.0117,30921569.60879772
121,1.060678833242891,1.0406,1.35085027044,0.9078,0.8523,0.9531,0.9906,0.8594,1.0609,0.9034787599999999,1.0367,28077072.869797025
122,1.0112913341618857,0.8406,0.85906692144,1.0078,1.0023,1.1531,1.1906,1.0594,0.9609,1.0494137600000002,0.9867,28762371.77301097
123,0.8048091712152424,0.8906,1.3331541614400002,0.9328,0.8898,1.0031,1.1406,1.0094,1.0859,0.84613501,0.9742,26703547.74534597
124,1.5757854035695187,1.0906,0.9827197274399999,1.0328,1.0398,0.8031,0.9406,0.8094,0.9859,0.9895700099999999,1.0242,30168722.050839353
125,0.39387000008115525,1.1906,1.2287285894400002,1.0828,0.9648,1.1031,0.8406,1.1094,0.9359,0.86855751,1.0492,25129009.211413436
126,0.7874160828306919,0.9906,0.6621353234399999,0.9828,1.1148,0.9031,1.0406,0.9094,1.0359,1.01199251,0.9992,24677387.19576192
127,0.522902452411426,1.1609,1.282692106368,0.9211,1.0949,1.1516,0.8109,1.1047,0.9164,0.9970303500000001,0.9559,29673740.988794435
128,1.2318894900249455,0.9609,0.8141117213679999,1.0211,0.9449,0.9516,1.0109,0.9047,1.0164,0.8528953499999999,1.0059,27313638.050133187
129,0.47171763947896295,0.8609,1.104619555368,1.0711,1.0199,1.0516,1.1109,1.0047,1.0664,1.01976285,1.0309,22719934.72099511
130,1.1423197533698963,1.0609,0.607199480368,0.9711,0.8699,0.8516,0.9109,0.8047,0.9664,0.87562785,0.9809,25077408.92674762
131,0.7539693977207859,1.0109,1.228559792243,1.0961,1.0574,0.9016,0.9609,0.8547,1.0914,1.0346266,0.9684,22653556.234201547
132,1.342191247263504,0.8109,0.660796374243,0.9961,0.9074,1.1016,1.1609,1.0547,0.9914,0.8879915999999999,1.0184,30225526.96312679
133,0.9990395369165395,0.9109,1.330464609243,0.9461,1.1324,0.8016,1.0609,0.9547,0.9414,1.0573591,1.0434,31814650.610552788
134,0.7638859347217025,1.1109,0.9794638172429999,1.0461,0.9824,1.0016,0.8609,1.1547,1.0414,0.9107240999999999,0.9934,27514320.31036233
135,0.36375465914639843,0.9859,1.209625320336,1.0836,0.8887,0.8266,1.1359,0.8797,1.0789,1.0653915600000001,1.0246,18962092.118524395
136,0.8531221547911174,1.1859,0.6283472973359999,0.9836,1.0387,1.0266,0.9359,1.0797,0.9789,0.9175015599999999,0.9746,29133391.094624966
137,0.9561907130489057,1.0859,1.257791455836,0.9336,0.9637,0.9266,0.8359,0.9797,0.9289,0.99019656,0.9996,31311013.534032077
138,1.14208719102509,0.8859,0.906034558836,1.0336,1.1137,1.1266,1.0359,1.1797,1.0289,0.8473065599999999,1.0496,31553511.80610748
139,0.7191220245279357,0.8359,1.2380206863360002,0.9086,0.9262,1.0766,1.0859,1.1297,0.9039,1.07644656,1.0121,28953203.890142303
140,1.428734164484247,1.0359,0.7648704423359999,1.0086,1.0762,0.8766,0.8859,0.9297,1.0039,0.92855656,0.9621,31751183.41885165
141,0.5304689206567338,1.1359,1.003467155336,1.0586,0.8512,1.1766,0.9859,1.0297,1.0539,1.00125156,0.9871,22936150.452447053
142,0.872109259828612,0.9359,0.5254964793360001,0.9586,1.0012,0.9766,1.1859,0.8297,0.9539,0.8583615600000001,1.0371,22816877.00267165
143,0.5086123422395131,1.0734,0.81000578048,0.9773,0.9918,0.9141,0.9484,1.1172,1.0727,0.94386285,1.0402,24867302.701940566
144,0.9534676851987268,0.8734,1.2939243004799996,1.0773,1.1418,1.1141,1.1484,0.9172,0.9727,0.89526785,0.9902,27091747.33532847
145,0.928525749738392,0.9734,0.5370141004800001,1.0273,0.9168,0.8141,1.0484,1.0172,0.9227,0.9644103500000001,0.9652,26209643.179222886
146,1.3805487093290416,1.1734,1.00069272048,0.9273,1.0668,1.0141,0.8484,0.8172,1.0227,0.92081535,1.0152,31406973.394963186
147,0.6771622880145866,1.1234,0.6354646017300001,1.0023,0.8793,1.1641,0.8984,0.8672,0.9477,0.9544491,1.0277,21734880.23819979
148,1.5104504438053168,0.9234,1.20245973673,0.9023,1.0293,0.9641,1.0984,1.0672,1.0477,0.9083540999999999,0.9777,37712918.51262035
149,0.5840951668305977,0.8234,0.95502703923,0.9523,0.9543,1.0641,1.1984,0.9672,1.0977,0.9737466,0.9527,22633731.60340539
150,0.7621528172815938,1.0234,1.31205529423,1.0523,1.1043,0.8641,0.9984,1.1672,0.9977,0.9326516000000001,1.0027,29885496.462111294
151,0.7732563315302241,0.8984,0.557729676,1.0148,1.0105,1.0891,1.0234,0.8922,0.9352,0.9958032000000001,0.9840000000000001,22843884.036257245
152,1.264902168634773,1.0984,1.099770651,0.9148,0.8605,0.8891,0.8234,1.0922,1.0352,0.9509632,1.034,33734920.983117916
153,0.8116039530827325,1.1984,0.9039530760000002,0.9648,1.0855,1.1891,0.9234,0.9922,1.0852,0.9237332,1.0090000000000001,28356170.43478133
154,0.878010558077414,0.9984,1.272506351,1.0648,0.9355,0.9891,1.1234,1.1922,0.9852,0.8788931999999999,0.9590000000000001,28520654.07063616
155,0.48023830161521325,0.9484,0.7395851103750001,0.9898,1.123,0.8391,1.1734,1.1422,1.0602,1.0327757,0.9965,25304068.444333423
156,1.2150291277962544,1.1484,1.219004685375,1.0898,0.973,1.0391,0.9734,0.9422,0.9602,0.9879357,1.0465,29489286.977433387
157,0.6501861053836326,1.0484,0.497628660375,1.0398,1.048,0.9391,0.8734,1.0422,0.9102,0.9594557,1.0215,25323441.678051375
158,1.051166732122151,0.8484,0.9800445853750002,0.9398,0.898,1.1391,1.0734,0.8422,1.0102,0.9146156999999999,0.9715,25441168.67528268
159,0.47532594427258257,1.1047,0.5289314845440001,1.0805,1.0434,0.8453,1.1922,1.1484,0.9945,0.86853074,1.023,23619343.192207966
160,0.9768712392973458,0.9047,0.9922297045440001,0.9805,0.8934,1.0453,0.9922,0.9484,1.0945,0.91369074,0.973,25784999.338949002
161,0.8675894234534769,0.8047,0.761515844544,0.9305,1.1184,0.9453,0.8922,1.0484,1.0445,0.94029074,0.998,28868634.59911048
162,0.9184600049039622,1.0047,1.229087084544,1.0305,0.9684,1.1453,1.0922,0.8484,0.9445,0.9854507399999999,1.048,25216238.38687704
163,0.6811878253307513,1.0547,0.878765560794,0.9055,1.0809,1.0953,1.0422,0.8984,1.0195,0.90409824,1.0105,25277323.428877734
164,2.1475450988203884,0.8547,1.4883993117940002,1.0055,0.9309,0.8953,0.8422,1.0984,0.9195,0.94925824,0.9605,43628547.12519982
165,0.7208770747107087,0.9547,0.679239456294,1.0555,1.0059,1.1953,0.9422,0.9984,0.9695,0.97710824,0.9855,24381763.695512336
166,0.8729712799935312,1.1547,1.055308415294,0.9555,0.8559,0.9953,1.1422,1.1984,1.0695,1.0222682399999998,1.0355,28656561.30860716
167,0.5062392844099787,0.9297,0.789217413138,0.9179999999999999,0.9496,1.1703,0.8672,0.8734,1.0070000000000001,0.94643406,0.9543,20761024.002156425
168,1.3495557615207723,1.1297,1.3723163316379998,1.018,1.0996,0.9703,1.0672,1.0734,0.907,0.9903390599999999,1.0043,37250150.975466385
169,0.5970000646153439,1.0297,0.625222771388,1.068,0.8746,1.0703,1.1672,0.9734,0.9570000000000001,0.9207315600000001,1.0293,21419529.99096361
170,0.7649913867432887,0.8297,1.012496772888,0.968,1.0246,0.8703,0.9672,1.1734,1.057,0.9696365599999999,0.9793,28038478.726936437
171,0.46785312201323465,0.8797,0.464499010888,1.093,0.9121,0.9203,0.9172,1.1234,0.982,0.9583478099999999,0.9668,20974393.49886021
172,1.1544874951713364,1.0797,0.921994730388,0.993,1.0621,1.1203,1.1172,0.9234,1.082,0.99975281,1.0168,28904616.880699415
173,0.9937830333638167,1.1797,0.7290555421380001,0.943,0.9871,0.8203,1.0172,1.0234,1.032,0.93389531,1.0418,29780785.51812629
174,1.0846684417155072,0.9797,1.216835242638,1.043,1.1371,1.0203,0.8172,0.8234,0.932,0.9803003100000001,0.9918,27077122.376232456
175,0.6013656155575591,1.0172,1.0428406752029997,1.0242,0.8652,1.0828,1.0547,1.1359,1.0383,0.8314694499999999,0.9824,24453852.749836806
176,1.1101198616362544,0.8172,0.5691140352030001,0.9242,1.0152,0.8828,0.8547,0.9359,0.9383,0.97373445,1.0324,29297444.448738296
177,0.701355184004738,0.9172,1.282637612703,0.9742,0.9402,1.1828,0.9547,1.0359,0.9883,0.90135195,1.0074,26944987.620658074
178,0.8924555567649174,1.1172,0.802834112703,1.0742,1.0902,0.9828,1.1547,0.8359,1.0883,1.04861695,0.9574,22614576.865266897
179,0.38127100669037167,1.1672,1.437759662328,0.9992,0.9777,0.8328,1.1047,0.8859,0.9633,0.8429157,0.9949,22495970.237776306
180,1.4060611175828792,0.9672,0.855922151328,1.0992,1.1277,1.0328,0.9047,1.0859,1.0633,0.9851807000000001,1.0449,31695696.887678385
181,0.8793224036733602,0.8672,1.134035469328,1.0492,0.9027,0.9328,0.8047,0.9859,1.0133,0.9127982,1.0199,25520176.55852024
182,0.8849888739664035,1.0672,0.7417175903279999,0.9492,1.0527,1.1328,1.0047,1.1859,0.9133,1.0600632,0.9699,31509605.76393658
183,0.4513250710706219,0.8422,1.4283817085999997,0.9867,1.1465,0.9078,0.9797,0.8609,0.9508,0.87092496,1.0387,22537287.43418297
184,1.6374589048315669,1.0422,0.8325535686,1.0867,0.9965,1.1078,1.1797,1.0609,1.0508,1.01443496,0.9887,32147648.977542955
185,1.0219570375163756,1.1422,1.0624740335999998,1.0367,1.0715,0.8078,1.0797,0.9609,1.0008,0.8486599599999999,0.9637,29171131.91622036
186,1.361542359729634,0.9422,0.6694216736,0.9367,0.9215,1.0078,0.8797,1.1609,0.9008,0.9921699599999999,1.0137,35398167.69442794
